original_recipe_id,mapped_recipe_id
26431,19951
26432,19952
26433,19953
26434,19954
26435,19955
26436,19956
26437,19957
26438,19958
26439,19959
26440,19960
26441,19961
26442,19962
26444,19963
26446,19964
26447,19965
26448,19966
26449,19967
26450,19968
26451,19969
26453,19970
26454,19971
26455,19972
26456,19973
26457,19974
26458,19975
26459,19976
26460,19977
26461,19978
26462,19979
26463,19980
26464,19981
26465,19982
26466,19983
26467,19984
26468,19985
26469,19986
26470,19987
26471,19988
26472,19989
26473,19990
26474,19991
26475,19992
26476,19993
26477,19994
26478,19995
26479,19996
26480,19997
26481,19998
26482,19999
26483,20000
26484,20001
26485,20002
26487,20003
26488,20004
26489,20005
26490,20006
26491,20007
26492,20008
26493,20009
26495,20010
26496,20011
26497,20012
26498,20013
26500,20014
26501,20015
26503,20016
26504,20017
26505,20018
26506,20019
26507,20020
26508,20021
26509,20022
26510,20023
26511,20024
26512,20025
26513,20026
26514,20027
26515,20028
26516,20029
26518,20030
26519,20031
26520,20032
26521,20033
26522,20034
26523,20035
26524,20036
26525,20037
26526,20038
26527,20039
26528,20040
26529,20041
26530,20042
26531,20043
26534,20044
26535,20045
26536,20046
26537,20047
26538,20048
26539,20049
26543,20050
26544,20051
26545,20052
26546,20053
26547,20054
26548,20055
26549,20056
26550,20057
26551,20058
26552,20059
26553,20060
26554,20061
26555,20062
26556,20063
26557,20064
26558,20065
26559,20066
26560,20067
26561,20068
26562,20069
26563,20070
26564,20071
26565,20072
26566,20073
26567,20074
26568,20075
26569,20076
26571,20077
26572,20078
26573,20079
26574,20080
26575,20081
26576,20082
26578,20083
26580,20084
26581,20085
26582,20086
26583,20087
26584,20088
26585,20089
26586,20090
26587,20091
26589,20092
26590,20093
26591,20094
26593,20095
26594,20096
26596,20097
26597,20098
26598,20099
26599,20100
26600,20101
26601,20102
26603,20103
26604,20104
26605,20105
26606,20106
26608,20107
26610,20108
26611,20109
26612,20110
26615,20111
26616,20112
26617,20113
26619,20114
26620,20115
26621,20116
26622,20117
26623,20118
26624,20119
26625,20120
26626,20121
26627,20122
26628,20123
26629,20124
26630,20125
26631,20126
26632,20127
26633,20128
26634,20129
26635,20130
26636,20131
26639,20132
26640,20133
26641,20134
26642,20135
26644,20136
26645,20137
26646,20138
26647,20139
26648,20140
26649,20141
26650,20142
26651,20143
26652,20144
26653,20145
26655,20146
26656,20147
26657,20148
26658,20149
26659,20150
26660,20151
26662,20152
26665,20153
26667,20154
26668,20155
26669,20156
26670,20157
26671,20158
26672,20159
26673,20160
26674,20161
26675,20162
26676,20163
26677,20164
26678,20165
26679,20166
26680,20167
26681,20168
26682,20169
26683,20170
26684,20171
26685,20172
26686,20173
26687,20174
26688,20175
26689,20176
26690,20177
26691,20178
26692,20179
26693,20180
26694,20181
26695,20182
26696,20183
26697,20184
26698,20185
26699,20186
26700,20187
26701,20188
26702,20189
26705,20190
26706,20191
26707,20192
26708,20193
26709,20194
26710,20195
26711,20196
26712,20197
26713,20198
26714,20199
26715,20200
26716,20201
26717,20202
26718,20203
26719,20204
26720,20205
26721,20206
26723,20207
26724,20208
26725,20209
26726,20210
26729,20211
26731,20212
26732,20213
26733,20214
26734,20215
26735,20216
26736,20217
26737,20218
26738,20219
26739,20220
26740,20221
26741,20222
26742,20223
26744,20224
26745,20225
26746,20226
26747,20227
26748,20228
26749,20229
26750,20230
26751,20231
26752,20232
26753,20233
26754,20234
26755,20235
26756,20236
26757,20237
26758,20238
26759,20239
26760,20240
26761,20241
26762,20242
26763,20243
26766,20244
26767,20245
26768,20246
26769,20247
26770,20248
26771,20249
26772,20250
26773,20251
26774,20252
26775,20253
26776,20254
26778,20255
26779,20256
26780,20257
26782,20258
26783,20259
26784,20260
26785,20261
26786,20262
26787,20263
26788,20264
26789,20265
26790,20266
26791,20267
26792,20268
26793,20269
26794,20270
26796,20271
26797,20272
26798,20273
26799,20274
26800,20275
26801,20276
26802,20277
26803,20278
26804,20279
26805,20280
26806,20281
26807,20282
26808,20283
26809,20284
26810,20285
26811,20286
26812,20287
26814,20288
26815,20289
26816,20290
26817,20291
26818,20292
26819,20293
26820,20294
26821,20295
26822,20296
26823,20297
26824,20298
26825,20299
26826,20300
26827,20301
26828,20302
26829,20303
26830,20304
26831,20305
26832,20306
26833,20307
26834,20308
26835,20309
26836,20310
26837,20311
26838,20312
26839,20313
26840,20314
26843,20315
26844,20316
26845,20317
26846,20318
26847,20319
26848,20320
26850,20321
26851,20322
26852,20323
26853,20324
26854,20325
26855,20326
26856,20327
26857,20328
26858,20329
26859,20330
26860,20331
26862,20332
26863,20333
26864,20334
26865,20335
26866,20336
26867,20337
26868,20338
26869,20339
26870,20340
26871,20341
26872,20342
26873,20343
26874,20344
26875,20345
26876,20346
26877,20347
26878,20348
26879,20349
26880,20350
26881,20351
26882,20352
26883,20353
26884,20354
26885,20355
26886,20356
26887,20357
26889,20358
26890,20359
26892,20360
26893,20361
26894,20362
26895,20363
26896,20364
26897,20365
26898,20366
26899,20367
26900,20368
26902,20369
26903,20370
26904,20371
26905,20372
26906,20373
26910,20374
26911,20375
26912,20376
26913,20377
26914,20378
26915,20379
26916,20380
26917,20381
26918,20382
26919,20383
26920,20384
26921,20385
26922,20386
26923,20387
26924,20388
26925,20389
26926,20390
26927,20391
26928,20392
26929,20393
26930,20394
26931,20395
26934,20396
26935,20397
26936,20398
26938,20399
26939,20400
26940,20401
26941,20402
26942,20403
26944,20404
26946,20405
26947,20406
26948,20407
26949,20408
26950,20409
26951,20410
26952,20411
26953,20412
26954,20413
26955,20414
26956,20415
26957,20416
26958,20417
26959,20418
26960,20419
26961,20420
26962,20421
26963,20422
26964,20423
26965,20424
26966,20425
26967,20426
26968,20427
26969,20428
26970,20429
26971,20430
26973,20431
26974,20432
26976,20433
26978,20434
26979,20435
26980,20436
26981,20437
26982,20438
26983,20439
26984,20440
26985,20441
26986,20442
26987,20443
26989,20444
26990,20445
26991,20446
26992,20447
26993,20448
26994,20449
26995,20450
26996,20451
26997,20452
26998,20453
26999,20454
27000,20455
27001,20456
27002,20457
27003,20458
27004,20459
27005,20460
27006,20461
27007,20462
27008,20463
27009,20464
27010,20465
27011,20466
27012,20467
27014,20468
27015,20469
27016,20470
27017,20471
27018,20472
27019,20473
27020,20474
27021,20475
27022,20476
27023,20477
27024,20478
27025,20479
27026,20480
27027,20481
27029,20482
27031,20483
27033,20484
27035,20485
27036,20486
27037,20487
27038,20488
27039,20489
27040,20490
27041,20491
27042,20492
27043,20493
27044,20494
27045,20495
27046,20496
27047,20497
27048,20498
27049,20499
27050,20500
27051,20501
27052,20502
27053,20503
27054,20504
27055,20505
27057,20506
27058,20507
27059,20508
27060,20509
27061,20510
27062,20511
27064,20512
27066,20513
27067,20514
27068,20515
27069,20516
27070,20517
27071,20518
27072,20519
27073,20520
27074,20521
27075,20522
27076,20523
27077,20524
27078,20525
27079,20526
27083,20527
27084,20528
27085,20529
27086,20530
27087,20531
27088,20532
27089,20533
27090,20534
27091,20535
27092,20536
27093,20537
27094,20538
27095,20539
27096,20540
27098,20541
27099,20542
27100,20543
27101,20544
27102,20545
27103,20546
27104,20547
27105,20548
27106,20549
27107,20550
27108,20551
27109,20552
27111,20553
27112,20554
27113,20555
27114,20556
27115,20557
27116,20558
27119,20559
27121,20560
27122,20561
27123,20562
27124,20563
27125,20564
27126,20565
27127,20566
27128,20567
27129,20568
27130,20569
27131,20570
27132,20571
27133,20572
27134,20573
27135,20574
27136,20575
27137,20576
27138,20577
27139,20578
27140,20579
27141,20580
27142,20581
27144,20582
27145,20583
27146,20584
27147,20585
27148,20586
27149,20587
27150,20588
27151,20589
27152,20590
27153,20591
27154,20592
27155,20593
27156,20594
27157,20595
27159,20596
27160,20597
27161,20598
27162,20599
27163,20600
27164,20601
27165,20602
27166,20603
27167,20604
27168,20605
27169,20606
27170,20607
27171,20608
27172,20609
27173,20610
27174,20611
27175,20612
27178,20613
27179,20614
27180,20615
27182,20616
27183,20617
27185,20618
27186,20619
27187,20620
27188,20621
27189,20622
27190,20623
27191,20624
27192,20625
27193,20626
27194,20627
27195,20628
27197,20629
27198,20630
27199,20631
27201,20632
27202,20633
27203,20634
27204,20635
27205,20636
27206,20637
27209,20638
27210,20639
27211,20640
27212,20641
27213,20642
27214,20643
27215,20644
27216,20645
27217,20646
27218,20647
27219,20648
27220,20649
27221,20650
27222,20651
27224,20652
27225,20653
27226,20654
27227,20655
27228,20656
27229,20657
27230,20658
27231,20659
27232,20660
27234,20661
27235,20662
27236,20663
27237,20664
27238,20665
27239,20666
27240,20667
27241,20668
27247,20669
27249,20670
27250,20671
27252,20672
27253,20673
27254,20674
27255,20675
27256,20676
27257,20677
27258,20678
27259,20679
27260,20680
27261,20681
27262,20682
27263,20683
27265,20684
27266,20685
27267,20686
27268,20687
27269,20688
27270,20689
27271,20690
27272,20691
27273,20692
27274,20693
27275,20694
27277,20695
27278,20696
27279,20697
27280,20698
27281,20699
27282,20700
27283,20701
27284,20702
27285,20703
27286,20704
27288,20705
27289,20706
27290,20707
27291,20708
27292,20709
27293,20710
27294,20711
27295,20712
27296,20713
27297,20714
27298,20715
27299,20716
27300,20717
27301,20718
27302,20719
27303,20720
27304,20721
27307,20722
27308,20723
27309,20724
27310,20725
27311,20726
27313,20727
27315,20728
27317,20729
27318,20730
27320,20731
27321,20732
27324,20733
27325,20734
27326,20735
27327,20736
27329,20737
27333,20738
27334,20739
27335,20740
27336,20741
27337,20742
27340,20743
27341,20744
27343,20745
27345,20746
27346,20747
27347,20748
27348,20749
27349,20750
27350,20751
27351,20752
27353,20753
27355,20754
27356,20755
27357,20756
27359,20757
27360,20758
27361,20759
27363,20760
27364,20761
27366,20762
27367,20763
27369,20764
27370,20765
27371,20766
27372,20767
27373,20768
27374,20769
27375,20770
27378,20771
27380,20772
27381,20773
27382,20774
27383,20775
27384,20776
27385,20777
27386,20778
27387,20779
27388,20780
27389,20781
27393,20782
27394,20783
27395,20784
27396,20785
27397,20786
27398,20787
27399,20788
27400,20789
27401,20790
27402,20791
27403,20792
27404,20793
27405,20794
27406,20795
27407,20796
27409,20797
27411,20798
27413,20799
27414,20800
27415,20801
27416,20802
27417,20803
27419,20804
27421,20805
27422,20806
27423,20807
27424,20808
27426,20809
27428,20810
27430,20811
27431,20812
27434,20813
27436,20814
27437,20815
27438,20816
27439,20817
27440,20818
27441,20819
27442,20820
27443,20821
27444,20822
27445,20823
27446,20824
27447,20825
27448,20826
27450,20827
27453,20828
27455,20829
27456,20830
27457,20831
27458,20832
27460,20833
27461,20834
27462,20835
27463,20836
27464,20837
27465,20838
27466,20839
27467,20840
27468,20841
27470,20842
27471,20843
27473,20844
27474,20845
27478,20846
27479,20847
27481,20848
27483,20849
27484,20850
27486,20851
27489,20852
27490,20853
27491,20854
27492,20855
27494,20856
27495,20857
27496,20858
27500,20859
27501,20860
27502,20861
27504,20862
27505,20863
27506,20864
27507,20865
27508,20866
27510,20867
27511,20868
27512,20869
27513,20870
27514,20871
27515,20872
27516,20873
27517,20874
27518,20875
27521,20876
27522,20877
27524,20878
27525,20879
27526,20880
27528,20881
27529,20882
27530,20883
27531,20884
27533,20885
27534,20886
27536,20887
27539,20888
27541,20889
27543,20890
27545,20891
27546,20892
27548,20893
27551,20894
27553,20895
27555,20896
27557,20897
27558,20898
27559,20899
27560,20900
27563,20901
27564,20902
27567,20903
27568,20904
27569,20905
27570,20906
27571,20907
27572,20908
27573,20909
27574,20910
27575,20911
27576,20912
27578,20913
27579,20914
27580,20915
27581,20916
27582,20917
27583,20918
27584,20919
27586,20920
27587,20921
27588,20922
27589,20923
27590,20924
27591,20925
27593,20926
27594,20927
27595,20928
27596,20929
27597,20930
27601,20931
27602,20932
27603,20933
27605,20934
27606,20935
27607,20936
27608,20937
27609,20938
27610,20939
27611,20940
27612,20941
27614,20942
27615,20943
27616,20944
27617,20945
27618,20946
27619,20947
27620,20948
27621,20949
27623,20950
27625,20951
27626,20952
27627,20953
27628,20954
27629,20955
27630,20956
27631,20957
27633,20958
27634,20959
27636,20960
27637,20961
27638,20962
27639,20963
27640,20964
27641,20965
27642,20966
27643,20967
27644,20968
27646,20969
27648,20970
27652,20971
27653,20972
27655,20973
27656,20974
27658,20975
27660,20976
27661,20977
27665,20978
27666,20979
27667,20980
27668,20981
27669,20982
27670,20983
27671,20984
27672,20985
27673,20986
27674,20987
27675,20988
27677,20989
27678,20990
27679,20991
27680,20992
27681,20993
27682,20994
27683,20995
27685,20996
27688,20997
27689,20998
27690,20999
27693,21000
27697,21001
27698,21002
27700,21003
27701,21004
27702,21005
27703,21006
27705,21007
27707,21008
27708,21009
27709,21010
27713,21011
27717,21012
27718,21013
27722,21014
27723,21015
27724,21016
27725,21017
27726,21018
27727,21019
27728,21020
27730,21021
27731,21022
27732,21023
27733,21024
27734,21025
27735,21026
27736,21027
27737,21028
27738,21029
27739,21030
27741,21031
27742,21032
27750,21033
27751,21034
27752,21035
27754,21036
27755,21037
27756,21038
27757,21039
27758,21040
27759,21041
27760,21042
27761,21043
27762,21044
27763,21045
27764,21046
27765,21047
27766,21048
27768,21049
27769,21050
27770,21051
27771,21052
27772,21053
27773,21054
27775,21055
27776,21056
27777,21057
27778,21058
27779,21059
27781,21060
27782,21061
27783,21062
27784,21063
27785,21064
27786,21065
27787,21066
27788,21067
27789,21068
27790,21069
27792,21070
27793,21071
27794,21072
27795,21073
27796,21074
27797,21075
27798,21076
27799,21077
27800,21078
27801,21079
27802,21080
27803,21081
27804,21082
27805,21083
27806,21084
27809,21085
27810,21086
27811,21087
27812,21088
27813,21089
27814,21090
27815,21091
27816,21092
27817,21093
27818,21094
27819,21095
27820,21096
27822,21097
27823,21098
27824,21099
27825,21100
27826,21101
27829,21102
27830,21103
27832,21104
27833,21105
27834,21106
27835,21107
27836,21108
27839,21109
27840,21110
27841,21111
27843,21112
27845,21113
27846,21114
27848,21115
27854,21116
27855,21117
27856,21118
27859,21119
27860,21120
27861,21121
27863,21122
27864,21123
27865,21124
27866,21125
27867,21126
27868,21127
27870,21128
27871,21129
27872,21130
27873,21131
27874,21132
27875,21133
27877,21134
27878,21135
27879,21136
27881,21137
27882,21138
27883,21139
27885,21140
27887,21141
27890,21142
27891,21143
27893,21144
27894,21145
27895,21146
27896,21147
27897,21148
27898,21149
27899,21150
27900,21151
27902,21152
27903,21153
27904,21154
27906,21155
27907,21156
27908,21157
27909,21158
27911,21159
27913,21160
27914,21161
27915,21162
27916,21163
27917,21164
27918,21165
27919,21166
27920,21167
27921,21168
27922,21169
27923,21170
27924,21171
27925,21172
27926,21173
27927,21174
27928,21175
27929,21176
27930,21177
27931,21178
27932,21179
27933,21180
27935,21181
27936,21182
27937,21183
27938,21184
27939,21185
27941,21186
27942,21187
27943,21188
27944,21189
27945,21190
27946,21191
27947,21192
27948,21193
27950,21194
27952,21195
27953,21196
27954,21197
27956,21198
27957,21199
27958,21200
27959,21201
27961,21202
27962,21203
27963,21204
27964,21205
27966,21206
27967,21207
27968,21208
27970,21209
27971,21210
27972,21211
27973,21212
27974,21213
27975,21214
27976,21215
27977,21216
27978,21217
27979,21218
27980,21219
27981,21220
27982,21221
27983,21222
27984,21223
27986,21224
27988,21225
27989,21226
27990,21227
27992,21228
27994,21229
27995,21230
27996,21231
27998,21232
27999,21233
28003,21234
28005,21235
28006,21236
28007,21237
28008,21238
28009,21239
28010,21240
28013,21241
28014,21242
28015,21243
28017,21244
28018,21245
28019,21246
28020,21247
28021,21248
28022,21249
28024,21250
28025,21251
28026,21252
28027,21253
28029,21254
28030,21255
28031,21256
28032,21257
28033,21258
28034,21259
28035,21260
28036,21261
28037,21262
28038,21263
28039,21264
28040,21265
28041,21266
28042,21267
28043,21268
28044,21269
28045,21270
28046,21271
28047,21272
28048,21273
28049,21274
28051,21275
28052,21276
28053,21277
28054,21278
28056,21279
28057,21280
28058,21281
28059,21282
28060,21283
28061,21284
28062,21285
28064,21286
28065,21287
28066,21288
28067,21289
28068,21290
28069,21291
28070,21292
28071,21293
28072,21294
28073,21295
28074,21296
28078,21297
28082,21298
28083,21299
28084,21300
28086,21301
28087,21302
28088,21303
28091,21304
28093,21305
28094,21306
28095,21307
28099,21308
28102,21309
28103,21310
28104,21311
28105,21312
28106,21313
28107,21314
28108,21315
28111,21316
28114,21317
28115,21318
28116,21319
28117,21320
28118,21321
28119,21322
28120,21323
28121,21324
28122,21325
28123,21326
28124,21327
28127,21328
28131,21329
28132,21330
28133,21331
28134,21332
28135,21333
28136,21334
28138,21335
28139,21336
28140,21337
28141,21338
28142,21339
28143,21340
28144,21341
28145,21342
28147,21343
28148,21344
28150,21345
28153,21346
28155,21347
28156,21348
28158,21349
28159,21350
28161,21351
28164,21352
28165,21353
28166,21354
28167,21355
28168,21356
28169,21357
28170,21358
28171,21359
28173,21360
28175,21361
28177,21362
28179,21363
28180,21364
28181,21365
28182,21366
28183,21367
28184,21368
28187,21369
28189,21370
